GO:0030659;GO:0012506;GO:0044433	GO:0044429	GO:0016604	GO:0010008;GO:0044440	GO:0043005	GO:0005911	GO:0031410	GO:0005622	GO:0005694	GO:0045211	GO:0044432	GO:0030425	GO:0044451	GO:0000139;GO:0044431	GO:1902494	GO:0005815	GO:0097060	GO:0098590	GO:0033267	GO:0005576	GO:0005765	GO:0031301	GO:0016023	GO:0045202	GO:0005769	GO:0044456	GO:0044441	GO:0048471	GO:0005743;GO:0019866	GO:0005615	GO:0005768	GO:0005929	GO:0014069	GO:0005730	GO:0044297;GO:0043025	GO:0031966	GO:0044454	GO:0005667	GO:0044427	GO:0009986	GO:0070013;GO:0043233;GO:0031974	GO:0016607	GO:0000151	GO:0005789	GO:0070062;GO:0065010;GO:0043230	GO:0030529	GO:0005813	GO:0030424	GO:0005773;GO:0005764;GO:0000323	GO:0005874	GO:0005774;GO:0044437	GO:0016324	GO:0031965	GO:0030135	GO:0044463	GO:0005912;GO:0070161	GO:0005938	GO:1990234	GO:0031253	GO:0045121	GO:0005887	GO:0030054	GO:0000785
0	0.954	0.942	0.719	0.741	0.855	0.323	0.890	0.989	0.851	0.778	0.804	0.943	0.728	0.945	0.917	0.791	0.792	0.737	0.716	0.695	0.781	0.577	0.753	0.711	0.713	0.893	0.812	0.972	0.844	0.691	0.896	0.814	0.977	0.804	0.952	0.986	0.991	0.987	0.780	0.750	0.944	0.927	0.844	0.725	0.979	0.936	0.821	0.765	0.937	0.679	0.790	0.886	0.460	0.734	0.865	0.913	0.975	0.794	0.791	0.815	0.703	0.992
0.954	0	0.968	0.954	0.936	0.984	0.944	0.930	0.980	0.970	0.900	0.964	0.970	0.963	0.900	0.982	0.975	0.983	0.957	0.977	0.940	0.786	0.946	0.960	0.964	0.957	0.973	0.940	0.095	0.972	0.961	0.988	0.966	0.957	0.928	0.000	0.993	0.977	0.982	0.967	0.607	0.965	0.988	0.916	0.952	0.857	0.977	0.955	0.936	0.976	0.945	0.982	0.941	0.960	0.952	0.964	0.986	0.968	0.972	0.898	0.980	0.952	0.984
0.942	0.968	0	0.970	0.848	0.920	0.929	0.951	0.796	0.905	0.968	0.897	0.000	0.953	0.835	0.930	0.924	0.978	0.931	0.968	0.987	0.990	0.956	0.936	0.980	0.920	0.955	0.877	0.972	0.969	0.955	0.953	0.907	0.872	0.923	0.969	0.806	0.874	0.803	0.977	0.976	0.000	0.849	0.972	0.957	0.818	0.936	0.896	0.968	0.958	0.974	0.974	0.857	0.907	0.885	0.931	0.957	0.864	0.972	0.967	0.994	0.898	0.802
0.719	0.954	0.970	0	0.782	0.907	0.564	0.932	0.994	0.945	0.861	0.880	0.967	0.733	0.973	0.929	0.935	0.891	0.897	0.864	0.567	0.938	0.706	0.875	0.542	0.828	0.976	0.837	0.968	0.918	0.109	0.970	0.924	0.962	0.902	0.962	1.000	0.991	0.995	0.882	0.896	0.986	0.988	0.869	0.782	0.992	0.965	0.886	0.662	0.958	0.656	0.879	0.970	0.730	0.779	0.949	0.962	0.986	0.864	0.819	0.886	0.831	0.996
0.741	0.936	0.848	0.782	0	0.582	0.712	0.781	0.932	0.244	0.886	0.000	0.887	0.818	0.915	0.914	0.235	0.659	0.181	0.881	0.833	0.824	0.693	0.404	0.640	0.357	0.911	0.661	0.959	0.846	0.728	0.901	0.237	0.924	0.191	0.916	0.952	0.967	0.923	0.639	0.913	0.913	0.900	0.888	0.819	0.952	0.897	0.000	0.817	0.805	0.855	0.680	0.827	0.575	0.489	0.684	0.707	0.950	0.631	0.479	0.654	0.555	0.942
0.855	0.984	0.920	0.907	0.582	0	0.765	0.823	0.977	0.766	0.913	0.807	0.920	0.894	0.949	0.833	0.773	0.678	0.832	0.833	0.974	0.976	0.865	0.707	0.913	0.701	0.926	0.749	0.990	0.920	0.791	0.913	0.775	0.949	0.862	0.990	0.990	1.000	0.965	0.820	0.968	0.979	0.988	0.932	0.762	0.968	0.891	0.810	0.907	0.920	0.961	0.746	0.975	0.951	0.640	0.604	0.851	0.982	0.857	0.767	0.727	0.000	0.988
0.323	0.944	0.929	0.564	0.712	0.765	0	0.866	0.969	0.756	0.805	0.695	0.950	0.652	0.935	0.871	0.650	0.691	0.603	0.813	0.579	0.762	0.000	0.634	0.542	0.558	0.872	0.718	0.972	0.774	0.575	0.864	0.712	0.949	0.686	0.942	0.997	0.986	0.974	0.646	0.818	0.934	0.923	0.819	0.763	0.979	0.885	0.709	0.592	0.840	0.630	0.636	0.890	0.000	0.734	0.753	0.760	0.939	0.714	0.670	0.766	0.701	0.979
0.890	0.930	0.951	0.932	0.781	0.823	0.866	0	0.969	0.736	0.933	0.817	0.943	0.935	0.970	0.930	0.787	0.809	0.841	0.906	0.961	0.962	0.913	0.843	0.818	0.828	0.935	0.901	0.915	0.900	0.863	0.928	0.771	0.935	0.864	0.930	0.958	0.949	0.958	0.872	0.931	0.948	0.981	0.950	0.881	0.901	0.931	0.824	0.922	0.983	0.962	0.787	0.890	0.920	0.839	0.895	0.923	0.964	0.861	0.777	0.793	0.808	0.938
0.989	0.980	0.796	0.994	0.932	0.977	0.969	0.969	0	0.970	0.992	0.972	0.717	0.966	0.864	0.861	0.978	0.986	0.961	0.941	0.996	0.986	0.986	0.972	0.980	0.972	0.970	0.946	0.984	0.960	0.975	0.972	0.987	0.830	0.975	0.989	0.685	0.949	0.394	0.987	0.983	0.896	0.961	0.992	0.941	0.926	0.898	0.972	0.992	0.906	0.988	0.985	0.886	0.991	0.935	0.978	0.942	0.896	0.983	0.977	0.994	0.941	0.712
0.851	0.970	0.905	0.945	0.244	0.766	0.756	0.736	0.970	0	0.881	0.478	0.900	0.871	0.910	0.960	0.000	0.652	0.642	0.910	0.985	0.965	0.866	0.134	0.905	0.000	0.970	0.811	0.995	0.900	0.821	0.975	0.413	0.975	0.607	0.980	0.980	1.000	0.960	0.826	0.960	0.985	0.920	0.930	0.856	0.965	0.980	0.632	0.900	0.995	0.985	0.791	0.965	0.925	0.363	0.871	0.915	1.000	0.766	0.806	0.642	0.169	0.990
