GO:0015075;GO:0022891;GO:0022857	GO:0016887	GO:0004674	GO:0004842;GO:0019787;GO:0016881;GO:0016879	GO:0042578	GO:0016301;GO:0004672;GO:0016773	GO:0042803	GO:0008289	GO:0030695;GO:0060589	GO:0016874	GO:0005102	GO:0003779	GO:0004888	GO:0005543	GO:0030234	GO:0019901;GO:0019900	GO:0032403	GO:0022892;GO:0005215	GO:0008134	GO:0005216;GO:0022838;GO:0015267;GO:0022803	GO:0000977;GO:0000976;GO:0001012	GO:0046982	GO:0050839	GO:0008324;GO:0046873;GO:0022890	GO:0031625;GO:0044389	GO:0046914	GO:0004175	GO:0003682	GO:0070011;GO:0008233	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0004930	GO:0005525;GO:0032561;GO:0019001	GO:0035091	GO:0000978;GO:0000987;GO:0001159	GO:0016788	GO:0046983	GO:0016772	GO:0008047	GO:0019904	GO:0008092	GO:0043565	GO:0016491	GO:0005509	GO:0000981;GO:0003700;GO:0001071	GO:0017016;GO:0031267;GO:0051020	GO:0005085	GO:0048037	GO:0015631	GO:0038023;GO:0004871;GO:0004872;GO:0060089	GO:0008270	GO:0000989;GO:0000988;GO:0003712	GO:0005198	GO:0044212;GO:0000975;GO:0001067
0	0.845	0.994	0.997	0.995	0.992	0.914	0.945	0.987	0.998	0.929	0.971	0.892	0.938	0.987	0.961	0.971	0.000	0.994	0.000	0.997	0.948	0.967	0.000	0.978	0.964	0.996	0.995	0.995	0.910	0.959	0.968	0.940	0.996	0.998	0.884	0.992	0.988	0.937	0.947	0.994	0.950	0.908	0.994	0.969	0.970	1.000	0.996	0.897	0.975	0.988	0.990	0.998
0.845	0	0.958	0.985	1.000	0.940	0.906	0.932	0.983	0.985	0.921	0.921	0.989	0.936	0.943	0.958	0.766	0.819	0.943	1.000	0.958	0.992	0.958	0.928	0.991	0.932	0.978	0.887	0.981	0.000	1.000	0.995	0.936	0.962	0.955	0.898	0.940	0.955	0.962	0.770	0.909	0.981	0.943	0.977	0.958	0.995	1.000	0.823	0.985	0.958	0.947	0.992	0.947
0.994	0.958	0	0.963	0.981	0.000	0.935	0.929	0.950	0.963	0.877	0.899	0.938	0.957	0.858	0.735	0.858	0.994	0.920	0.996	0.982	0.951	0.946	1.000	0.918	0.954	0.996	0.969	0.997	0.938	1.000	0.928	0.954	0.987	0.975	0.889	0.000	0.920	0.898	0.846	0.951	0.988	0.914	0.972	0.935	0.920	1.000	0.956	0.831	0.975	0.963	0.905	0.966
0.997	0.985	0.963	0	0.995	0.963	0.918	0.975	0.996	0.000	0.898	0.928	0.997	0.988	0.932	0.918	0.966	0.994	0.966	0.996	0.963	0.977	1.000	0.997	0.767	0.728	0.982	0.949	0.986	0.980	0.995	0.977	0.995	0.962	0.994	0.890	0.963	0.985	0.926	0.887	0.958	0.992	0.994	0.966	0.966	0.965	0.980	0.964	0.983	0.734	0.956	0.980	0.952
0.995	1.000	0.981	0.995	0	0.939	0.873	0.929	0.972	0.995	0.901	0.986	0.920	0.943	0.896	0.844	0.929	0.995	0.986	0.995	1.000	0.991	0.934	0.995	0.976	0.901	1.000	0.995	0.995	0.962	0.981	0.972	0.958	1.000	0.000	0.863	0.934	0.962	0.925	0.962	0.995	0.986	0.910	1.000	0.986	0.965	1.000	0.986	0.915	0.943	0.981	0.991	1.000
0.992	0.940	0.000	0.963	0.939	0	0.908	0.923	0.924	0.969	0.838	0.881	0.816	0.929	0.885	0.758	0.882	0.993	0.920	0.987	0.978	0.921	0.870	0.993	0.901	0.937	0.973	0.970	0.979	0.949	0.991	0.905	0.927	0.979	0.956	0.869	0.000	0.887	0.909	0.892	0.960	0.971	0.928	0.977	0.918	0.821	0.990	0.944	0.795	0.962	0.962	0.905	0.969
0.914	0.906	0.935	0.918	0.873	0.908	0	0.852	0.887	0.911	0.787	0.801	0.814	0.851	0.890	0.854	0.842	0.901	0.851	0.861	0.872	0.626	0.862	0.916	0.823	0.888	0.894	0.894	0.916	0.905	0.860	0.914	0.858	0.858	0.905	0.000	0.905	0.878	0.858	0.838	0.886	0.905	0.882	0.891	0.873	0.861	0.812	0.880	0.824	0.920	0.903	0.917	0.875
0.945	0.932	0.929	0.975	0.929	0.923	0.852	0	0.832	0.978	0.784	0.881	0.885	0.000	0.854	0.897	0.834	0.888	0.967	0.915	0.975	0.892	0.833	0.936	0.944	0.911	0.956	0.972	0.955	0.938	0.892	0.928	0.000	0.983	0.954	0.823	0.919	0.838	0.834	0.844	0.977	0.967	0.838	0.975	0.808	0.866	0.921	0.859	0.844	0.933	0.971	0.922	0.975
0.987	0.983	0.950	0.996	0.972	0.924	0.887	0.832	0	0.992	0.895	0.958	0.983	0.853	0.000	0.878	0.912	0.975	0.979	0.996	1.000	0.962	0.908	0.992	0.953	0.983	0.996	1.000	0.996	0.908	0.986	0.928	0.899	1.000	0.971	0.849	0.924	0.134	0.840	0.912	0.996	0.987	0.945	0.971	0.601	0.826	1.000	0.962	0.975	0.983	0.987	0.962	0.983
0.998	0.985	0.963	0.000	0.995	0.969	0.911	0.978	0.992	0	0.908	0.928	0.998	0.988	0.935	0.923	0.971	0.995	0.964	0.996	0.958	0.970	1.000	0.997	0.767	0.759	0.982	0.952	0.987	0.983	0.995	0.968	0.995	0.958	0.990	0.877	0.961	0.982	0.937	0.904	0.959	0.986	0.995	0.969	0.962	0.965	0.965	0.964	0.986	0.766	0.956	0.983	0.954
